"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 30 14:55:16 IST 2022","Fri Sep 30 14:55:16 IST 2022","0","","use action: move on functionality","","use action: move on functionality","","",""
"broken","Fri Sep 30 14:55:02 IST 2022","Fri Sep 30 14:55:14 IST 2022","12095","","shadow DOM: Handeling Shadow DOM element","","shadow DOM: Handeling Shadow DOM element","When User entering the shadow Dom","When User entering the shadow Dom",""
"passed","Fri Sep 30 14:54:48 IST 2022","Fri Sep 30 14:54:51 IST 2022","3185","","intercept in wdio: validating network calls","","intercept in wdio: validating network calls","When request the get api","When request the get api",""
"passed","Mon Oct 03 15:41:48 IST 2022","Mon Oct 03 15:41:49 IST 2022","1314","","Automating for purchase scenario: Creating User and Purchase one product with credit card","","Automating for purchase scenario: Creating User and Purchase one product with credit card","Given User visit the site and open the registration form","Given User visit the site and open the registration form",""
"passed","Fri Sep 30 14:55:01 IST 2022","Fri Sep 30 14:55:02 IST 2022","1061","","login multiple user: passing multiple user from feature file","","login multiple user: passing multiple user from feature file","Given User visit the login page of Automation site","Given User visit the login page of Automation site",""
"passed","Mon Oct 03 15:43:12 IST 2022","Mon Oct 03 15:43:22 IST 2022","10137","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","Then User get confirmation massage on page and logout","Then User get confirmation massage on page and logout",""
"passed","Mon Oct 03 11:39:13 IST 2022","Mon Oct 03 11:39:13 IST 2022","59","","Orange Hrm Site sample: login","","Orange Hrm Site sample: login","When click on login button","When click on login button",""
"passed","Mon Oct 03 15:42:31 IST 2022","Mon Oct 03 15:42:41 IST 2022","9110","","Automating for purchase scenario: Creating User and Purchase one product with credit card","","Automating for purchase scenario: Creating User and Purchase one product with credit card","Then User get confirmation massage on page and logout","Then User get confirmation massage on page and logout",""
"passed","Fri Sep 30 14:54:44 IST 2022","Fri Sep 30 14:54:48 IST 2022","3447","","intercept in wdio: validating network calls","","intercept in wdio: validating network calls","Given user visit reqress site","Given user visit reqress site",""
"passed","Mon Oct 03 15:41:49 IST 2022","Mon Oct 03 15:41:54 IST 2022","4674","","Automating for purchase scenario: Creating User and Purchase one product with credit card","","Automating for purchase scenario: Creating User and Purchase one product with credit card","When User fill all data and create the acount","When User fill all data and create the acount",""
"skipped","Fri Sep 30 14:55:14 IST 2022","Fri Sep 30 14:55:14 IST 2022","0","","shadow DOM: Handeling Shadow DOM element","","shadow DOM: Handeling Shadow DOM element","Then User can enter Text in InputBox","Then User can enter Text in InputBox",""
"passed","Fri Sep 30 14:55:01 IST 2022","Fri Sep 30 14:55:02 IST 2022","842","","shadow DOM: Handeling Shadow DOM element","","shadow DOM: Handeling Shadow DOM element","Given open qavbox Site","Given open qavbox Site",""
"passed","Fri Sep 30 14:55:08 IST 2022","Fri Sep 30 14:55:08 IST 2022","0","","Orange Hrm Site sample: iframe","","Orange Hrm Site sample: iframe","","",""
"passed","Fri Sep 30 14:54:45 IST 2022","Fri Sep 30 14:54:46 IST 2022","447","","Form Filling with POM: Form with implimenting POM","","Form Filling with POM: Form with implimenting POM","When Enter the all details in form and click on submit","When Enter the all details in form and click on submit",""
"passed","Fri Sep 30 14:55:06 IST 2022","Fri Sep 30 14:55:08 IST 2022","2070","","Orange Hrm Site1: login1","","Orange Hrm Site1: login1","When click on login button3","When click on login button3",""
"passed","Fri Sep 30 14:54:47 IST 2022","Fri Sep 30 14:54:51 IST 2022","4624","","Form Filling with POM: Form with implimenting POM","","Form Filling with POM: Form with implimenting POM","Then User can see signout option","Then User can see signout option",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:50 IST 2022","129","","WebUniversity With Multitab: Varifying the contactUs with valid data","","WebUniversity With Multitab: Varifying the contactUs with valid data","When click on contact us","When click on contact us",""
"passed","Mon Oct 03 11:39:10 IST 2022","Mon Oct 03 11:39:13 IST 2022","3086","","Orange Hrm Site sample: login","","Orange Hrm Site sample: login","When enter the username and password","When enter the username and password",""
"passed","Fri Sep 30 14:55:20 IST 2022","Fri Sep 30 14:55:20 IST 2022","20","","use action: varifying keypress","","use action: varifying keypress","When Enter the key in input box","When Enter the key in input box",""
"passed","Mon Oct 03 15:41:54 IST 2022","Mon Oct 03 15:42:31 IST 2022","37796","","Automating for purchase scenario: Creating User and Purchase one product with credit card","","Automating for purchase scenario: Creating User and Purchase one product with credit card","When User select the item and purchase that with filling address and using credit card","When User select the item and purchase that with filling address and using credit card",""
"passed","Fri Sep 30 14:54:57 IST 2022","Fri Sep 30 14:55:14 IST 2022","17437","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","When I add below products to cart","When I add below products to cart",""
"passed","Mon Oct 03 15:42:41 IST 2022","Mon Oct 03 15:42:41 IST 2022","538","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","Given User visit site for login","Given User visit site for login",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:52 IST 2022","1353","","WebUniversity With Multitab: Varifying the contactUs with valid data","","WebUniversity With Multitab: Varifying the contactUs with valid data","When entering all data","When entering all data",""
"passed","Fri Sep 30 14:55:03 IST 2022","Fri Sep 30 14:55:08 IST 2022","5081","","Orange Hrm Site sample: iframe","","Orange Hrm Site sample: iframe","When user enter the text in input box","When user enter the text in input box",""
"passed","Fri Sep 30 14:54:44 IST 2022","Fri Sep 30 14:54:47 IST 2022","2716","","amazon item: click o eklement from search bar","","amazon item: click o eklement from search bar","Given user visit on amazon Site","Given user visit on amazon Site",""
"passed","Fri Sep 30 14:54:51 IST 2022","Fri Sep 30 14:54:51 IST 2022","0","","intercept in wdio: validating network calls","","intercept in wdio: validating network calls","Then user get valid responce","Then user get valid responce",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:50 IST 2022","0","","amazon item: click o eklement from search bar","","amazon item: click o eklement from search bar","When click on iphone 13 case","When click on iphone 13 case",""
"passed","Mon Oct 03 15:42:41 IST 2022","Mon Oct 03 15:42:41 IST 2022","1","","Automating for purchase scenario: Creating User and Purchase one product with credit card","","Automating for purchase scenario: Creating User and Purchase one product with credit card","","",""
"passed","Mon Oct 03 15:43:22 IST 2022","Mon Oct 03 15:43:22 IST 2022","0","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","",""
"passed","Fri Sep 30 14:54:47 IST 2022","Fri Sep 30 14:54:50 IST 2022","3079","","amazon item: click o eklement from search bar","","amazon item: click o eklement from search bar","When enter a iphone in search box","When enter a iphone in search box",""
"passed","Fri Sep 30 14:55:00 IST 2022","Fri Sep 30 14:55:00 IST 2022","34","","WebUniversity With Multitab: Varifying the contactUs with valid data","","WebUniversity With Multitab: Varifying the contactUs with valid data","Then user can see Thank you text","Then user can see Thank you text",""
"passed","Fri Sep 30 14:55:15 IST 2022","Fri Sep 30 14:55:16 IST 2022","925","","use action: move on functionality","","use action: move on functionality","Then able to click on signin button","Then able to click on signin button",""
"passed","Fri Sep 30 14:55:09 IST 2022","Fri Sep 30 14:55:09 IST 2022","1","","login multiple user: passing multiple user from feature file","","login multiple user: passing multiple user from feature file","","",""
"passed","Fri Sep 30 14:54:44 IST 2022","Fri Sep 30 14:54:50 IST 2022","5874","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","Given I am on the home page","Given I am on the home page",""
"passed","Fri Sep 30 14:55:14 IST 2022","Fri Sep 30 14:55:14 IST 2022","0","","shadow DOM: Handeling Shadow DOM element","","shadow DOM: Handeling Shadow DOM element","","",""
"passed","Fri Sep 30 14:54:52 IST 2022","Fri Sep 30 14:55:00 IST 2022","8064","","WebUniversity With Multitab: Varifying the contactUs with valid data","","WebUniversity With Multitab: Varifying the contactUs with valid data","When clicking on submit button","When clicking on submit button",""
"passed","Mon Oct 03 11:39:13 IST 2022","Mon Oct 03 11:39:13 IST 2022","1","","Orange Hrm Site sample: login","","Orange Hrm Site sample: login","Then user can able to see the dashboard","Then user can able to see the dashboard",""
"passed","Fri Sep 30 14:55:02 IST 2022","Fri Sep 30 14:55:02 IST 2022","44","","login multiple user: passing multiple user from feature file","","login multiple user: passing multiple user from feature file","When click on login button1","When click on login button1",""
"passed","Fri Sep 30 14:54:46 IST 2022","Fri Sep 30 14:54:46 IST 2022","690","","Form Filling with POM: Form with implimenting POM","","Form Filling with POM: Form with implimenting POM","When user will get login page","When user will get login page",""
"passed","Fri Sep 30 14:55:38 IST 2022","Fri Sep 30 14:55:38 IST 2022","1","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","","",""
"broken","Fri Sep 30 14:55:30 IST 2022","Fri Sep 30 14:55:38 IST 2022","7868","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","Then I shall be able to Buy bank wire","Then I shall be able to Buy bank wire",""
"passed","Fri Sep 30 14:55:02 IST 2022","Fri Sep 30 14:55:02 IST 2022","132","","login multiple user: passing multiple user from feature file","","login multiple user: passing multiple user from feature file","When user valid ""[email]"" and ""Akshay@123"" is entered1","When user valid ""[email]"" and ""Akshay@123"" is entered1",""
"passed","Fri Sep 30 14:55:09 IST 2022","Fri Sep 30 14:55:12 IST 2022","2626","","use action: move on functionality","","use action: move on functionality","Given user visit the amazon","Given user visit the amazon",""
"passed","Fri Sep 30 14:55:20 IST 2022","Fri Sep 30 14:55:23 IST 2022","3009","","use action: varifying keypress","","use action: varifying keypress","Then he gets entered key info","Then he gets entered key info",""
"passed","Fri Sep 30 14:55:08 IST 2022","Fri Sep 30 14:55:08 IST 2022","76","","Orange Hrm Site1: login1","","Orange Hrm Site1: login1","Then user can able to see dashboard4","Then user can able to see dashboard4",""
"passed","Fri Sep 30 14:55:02 IST 2022","Fri Sep 30 14:55:03 IST 2022","1300","","Orange Hrm Site1: login1","","Orange Hrm Site1: login1","Given open the login page1","Given open the login page1",""
"skipped","Fri Sep 30 14:54:48 IST 2022","Fri Sep 30 14:54:48 IST 2022","0","","File-Uploading: verifying file uploading in wdio","","File-Uploading: verifying file uploading in wdio","Then File should be uploaded","Then File should be uploaded",""
"passed","Fri Sep 30 14:55:21 IST 2022","Fri Sep 30 14:55:30 IST 2022","8433","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","Then I shall be able to Buy the product","Then I shall be able to Buy the product",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:50 IST 2022","92","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","When I am on the Sign In Page","When I am on the Sign In Page",""
"passed","Fri Sep 30 14:55:16 IST 2022","Fri Sep 30 14:55:20 IST 2022","4585","","use action: varifying keypress","","use action: varifying keypress","Given user open internetHerokuAppKeypress","Given user open internetHerokuAppKeypress",""
"passed","Fri Sep 30 14:54:51 IST 2022","Fri Sep 30 14:54:51 IST 2022","0","","Form Filling with POM: Form with implimenting POM","","Form Filling with POM: Form with implimenting POM","","",""
"broken","Fri Sep 30 14:54:48 IST 2022","Fri Sep 30 14:54:48 IST 2022","1","","File-Uploading: verifying file uploading in wdio","","File-Uploading: verifying file uploading in wdio","When user upload the file","When user upload the file",""
"passed","Fri Sep 30 14:54:51 IST 2022","Fri Sep 30 14:54:51 IST 2022","0","","intercept in wdio: validating network calls","","intercept in wdio: validating network calls","","",""
"passed","Fri Sep 30 14:55:08 IST 2022","Fri Sep 30 14:55:08 IST 2022","0","","Orange Hrm Site1: login1","","Orange Hrm Site1: login1","","",""
"passed","Fri Sep 30 14:54:55 IST 2022","Fri Sep 30 14:55:03 IST 2022","7598","","Orange Hrm Site sample: iframe","","Orange Hrm Site sample: iframe","Given open an herokuapp","Given open an herokuapp",""
"passed","Fri Sep 30 14:55:00 IST 2022","Fri Sep 30 14:55:00 IST 2022","1","","WebUniversity With Multitab: Varifying the contactUs with valid data","","WebUniversity With Multitab: Varifying the contactUs with valid data","","",""
"passed","Mon Oct 03 15:42:41 IST 2022","Mon Oct 03 15:42:41 IST 2022","98","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","When User enter created user credential and click on login","When User enter created user credential and click on login",""
"passed","Mon Oct 03 11:38:39 IST 2022","Mon Oct 03 11:39:10 IST 2022","30703","","Orange Hrm Site sample: login","","Orange Hrm Site sample: login","Given open the login page","Given open the login page",""
"passed","Mon Oct 03 15:42:41 IST 2022","Mon Oct 03 15:42:48 IST 2022","6629","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","Then user get user name with welcome text","Then user get user name with welcome text",""
"passed","Fri Sep 30 14:55:08 IST 2022","Fri Sep 30 14:55:08 IST 2022","69","","Orange Hrm Site sample: iframe","","Orange Hrm Site sample: iframe","Then assert the h3 tag","Then assert the h3 tag",""
"passed","Fri Sep 30 14:55:03 IST 2022","Fri Sep 30 14:55:06 IST 2022","3220","","Orange Hrm Site1: login1","","Orange Hrm Site1: login1","When valid ""Admin"" and ""admin123"" is entered","When valid ""Admin"" and ""admin123"" is entered",""
"passed","Fri Sep 30 14:54:44 IST 2022","Fri Sep 30 14:54:45 IST 2022","949","","Form Filling with POM: Form with implimenting POM","","Form Filling with POM: Form with implimenting POM","Given user open the url of register form","Given user open the url of register form",""
"passed","Fri Sep 30 14:55:14 IST 2022","Fri Sep 30 14:55:21 IST 2022","6956","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","Then I shall validate shopping cart","Then I shall validate shopping cart",""
"passed","Mon Oct 03 15:42:48 IST 2022","Mon Oct 03 15:43:12 IST 2022","23790","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","","Automating for purchase scenario: Login with created user and purchase item using credit card and coupon apply","When select the product and apply coupon purchase product","When select the product and apply coupon purchase product",""
"passed","Fri Sep 30 14:54:44 IST 2022","Fri Sep 30 14:54:48 IST 2022","3585","","File-Uploading: verifying file uploading in wdio","","File-Uploading: verifying file uploading in wdio","Given user open herokuapp with fileUploading","Given user open herokuapp with fileUploading",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:57 IST 2022","6895","","purchase the product: TC-003 Add product to Online Cart and checkout","","purchase the product: TC-003 Add product to Online Cart and checkout","When Login using credentials","When Login using credentials",""
"passed","Fri Sep 30 14:54:49 IST 2022","Fri Sep 30 14:54:50 IST 2022","1303","","WebUniversity With Multitab: Varifying the contactUs with valid data","","WebUniversity With Multitab: Varifying the contactUs with valid data","Given open the webuniversity page","Given open the webuniversity page",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:50 IST 2022","0","","amazon item: click o eklement from search bar","","amazon item: click o eklement from search bar","","",""
"passed","Fri Sep 30 14:54:55 IST 2022","Fri Sep 30 14:54:55 IST 2022","93","","login multiple user: passing multiple user from feature file","","login multiple user: passing multiple user from feature file","When user valid ""[email]"" and ""Akshay@123"" is entered1","When user valid ""[email]"" and ""Akshay@123"" is entered1",""
"passed","Fri Sep 30 14:54:50 IST 2022","Fri Sep 30 14:54:50 IST 2022","0","","amazon item: click o eklement from search bar","","amazon item: click o eklement from search bar","Then results visible related to 13","Then results visible related to 13",""
"passed","Fri Sep 30 14:54:46 IST 2022","Fri Sep 30 14:54:47 IST 2022","442","","Form Filling with POM: Form with implimenting POM","","Form Filling with POM: Form with implimenting POM","When user can login with created credential","When user can login with created credential",""
"passed","Fri Sep 30 14:54:48 IST 2022","Fri Sep 30 14:54:48 IST 2022","0","","File-Uploading: verifying file uploading in wdio","","File-Uploading: verifying file uploading in wdio","","",""
"passed","Fri Sep 30 14:55:02 IST 2022","Fri Sep 30 14:55:09 IST 2022","7179","","login multiple user: passing multiple user from feature file","","login multiple user: passing multiple user from feature file","Then he will get dashboard","Then he will get dashboard",""
"passed","Fri Sep 30 14:55:23 IST 2022","Fri Sep 30 14:55:23 IST 2022","0","","use action: varifying keypress","","use action: varifying keypress","","",""
"passed","Mon Oct 03 11:39:13 IST 2022","Mon Oct 03 11:39:13 IST 2022","0","","Orange Hrm Site sample: login","","Orange Hrm Site sample: login","","",""
"passed","Fri Sep 30 14:55:12 IST 2022","Fri Sep 30 14:55:15 IST 2022","3201","","use action: move on functionality","","use action: move on functionality","When move on at account&List","When move on at account&List",""
